r = B = 10000,high pass = 1000,low pass = 10000,,at 27 : r = c = 100000,"1500, 0.472"
every 0.005V measure voltage,,,,,
voltage,gain,V_sq_wgain,V_sq_std_wgain,V_sq,V_std
0.99,5000,0.9568,0.002863564,1.06E-12,3.18E-15
0.985,5000,0.992166667,0.002316607,1.10E-12,2.57E-15
0.98,5000,1.000666667,0.002516611,1.11E-12,2.80E-15
0.975,5000,1.003666667,0.002516611,1.12E-12,2.80E-15
0.97,5000,1.007666667,0.001527525,1.12E-12,1.70E-15
0.965,5000,1.025666667,0.003511885,1.14E-12,3.90E-15
0.96,5000,1.033666667,0.001527525,1.15E-12,1.70E-15
0.955,5000,1.048666667,0.00305505,1.17E-12,3.39E-15
0.95,5000,1.056666667,0.002516611,1.17E-12,2.80E-15
0.945,5000,1.071,0.001,1.19E-12,1.11E-15
0.94,5000,1.078333333,0.003511885,1.20E-12,3.90E-15
0.935,5000,1.093666667,0.005033223,1.22E-12,5.59E-15
0.93,5000,1.109333333,0.006110101,1.23E-12,6.79E-15
0.925,4000,0.713666667,0.005686241,1.24E-12,9.87E-15
0.92,4000,0.723666667,0.00321455,1.26E-12,5.58E-15
0.915,4000,0.731,0.002645751,1.27E-12,4.59E-15
0.91,4000,0.741,0.002,1.29E-12,3.47E-15
0.905,4000,0.744333333,0.005507571,1.29E-12,9.56E-15
0.9,4000,0.748666667,0.002516611,1.30E-12,4.37E-15
0.895,4000,0.757,0.002645751,1.31E-12,4.59E-15
0.89,4000,0.766666667,0.002516611,1.33E-12,4.37E-15
0.885,4000,0.770666667,0.00305505,1.34E-12,5.30E-15
0.88,4000,0.774666667,0.004163332,1.34E-12,7.23E-15
0.87,4000,0.792333333,0.001527525,1.38E-12,2.65E-15
0.865,4000,0.796,0.003605551,1.38E-12,6.26E-15
0.86,4000,0.804,0.001,1.40E-12,1.74E-15
0.855,4000,0.805333333,0.002081666,1.40E-12,3.61E-15
0.85,4000,0.814,0.002645751,1.41E-12,4.59E-15
0.845,4000,0.823333333,0.005033223,1.43E-12,8.74E-15
0.84,4000,0.825666667,0.00321455,1.43E-12,5.58E-15
0.835,4000,0.836,0.001,1.45E-12,1.74E-15
0.83,4000,0.839666667,0.002516611,1.46E-12,4.37E-15
0.825,4000,0.847333333,0.002081666,1.47E-12,3.61E-15
0.82,4000,0.852333333,0.00450925,1.48E-12,7.83E-15
0.815,4000,0.858666667,0.001527525,1.49E-12,2.65E-15
0.81,4000,0.862666667,0.004725816,1.50E-12,8.20E-15
0.805,4000,0.870333333,0.001527525,1.51E-12,2.65E-15
0.8,4000,0.879666667,0.001527525,1.53E-12,2.65E-15
0.795,4000,0.884333333,0.001527525,1.54E-12,2.65E-15
0.79,4000,0.887666667,0.00321455,1.54E-12,5.58E-15
0.785,4000,0.896333333,0.001527525,1.56E-12,2.65E-15
0.78,4000,0.906,0.002,1.57E-12,3.47E-15
0.775,4000,0.906666667,0.00305505,1.57E-12,5.30E-15
0.77,4000,0.912,0.005291503,1.58E-12,9.19E-15
0.765,3000,0.515333333,0.001527525,1.59E-12,4.71E-15
0.76,3000,0.520333333,0.001527525,1.61E-12,4.71E-15
0.755,3000,0.528,0.002,1.63E-12,6.17E-15
0.75,3000,0.530666667,0.002516611,1.64E-12,7.77E-15
0.745,3000,0.534,0.001,1.65E-12,3.09E-15
0.74,3000,0.537333333,0.001527525,1.66E-12,4.71E-15
0.735,3000,0.540666667,0.002081666,1.67E-12,6.42E-15
0.73,3000,0.543666667,0.001527525,1.68E-12,4.71E-15
0.725,3000,0.546666667,0.001527525,1.69E-12,4.71E-15
0.72,3000,0.550666667,0.002081666,1.70E-12,6.42E-15
0.715,3000,0.556333333,0.002081666,1.72E-12,6.42E-15
0.71,3000,0.558333333,0.001527525,1.72E-12,4.71E-15
0.705,3000,0.561,0.001,1.73E-12,3.09E-15
0.7,3000,0.563,0.002645751,1.74E-12,8.17E-15
0.695,3000,0.564666667,0.002516611,1.74E-12,7.77E-15
0.69,3000,0.57,0.002,1.76E-12,6.17E-15
0.685,3000,0.571666667,0.002081666,1.76E-12,6.42E-15
0.68,3000,0.576333333,0.002516611,1.78E-12,7.77E-15
0.675,3000,0.584,0.001,1.80E-12,3.09E-15
0.67,3000,0.583666667,0.004725816,1.80E-12,1.46E-14
0.665,3000,0.589666667,0.002516611,1.82E-12,7.77E-15
0.66,3000,0.590333333,0.001527525,1.82E-12,4.71E-15
0.655,3000,0.594333333,0.001527525,1.83E-12,4.71E-15
0.65,3000,0.598,0.002,1.85E-12,6.17E-15
0.645,3000,0.6,0.002,1.85E-12,6.17E-15
0.64,3000,0.604333333,0.003785939,1.87E-12,1.17E-14
0.635,3000,0.607666667,0.00305505,1.88E-12,9.43E-15
0.63,3000,0.612666667,0.002516611,1.89E-12,7.77E-15
0.625,3000,0.617666667,0.001527525,1.91E-12,4.71E-15
0.62,3000,0.618666667,0.001527525,1.91E-12,4.71E-15
0.615,3000,0.625,0.003,1.93E-12,9.26E-15
0.61,3000,0.622333333,0.001527525,1.92E-12,4.71E-15
0.605,3000,0.627,0.001,1.94E-12,3.09E-15
0.6,3000,0.626,0.002645751,1.93E-12,8.17E-15
0.595,3000,0.633,0.001,1.95E-12,3.09E-15
0.59,3000,0.632,0.001,1.95E-12,3.09E-15
0.585,3000,0.636,0.002645751,1.96E-12,8.17E-15
0.58,3000,0.642,0.002645751,1.98E-12,8.17E-15
0.575,3000,0.643666667,0.001527525,1.99E-12,4.71E-15
0.57,3000,0.652,0.002,2.01E-12,6.17E-15
0.565,3000,0.652,0.002645751,2.01E-12,8.17E-15
0.56,3000,0.659666667,0.002081666,2.04E-12,6.42E-15
0.555,3000,0.66,0.007,2.04E-12,2.16E-14
0.55,3000,0.663333333,0.004163332,2.05E-12,1.28E-14
0.545,3000,0.663666667,0.001527525,2.05E-12,4.71E-15
0.54,3000,0.664333333,0.00305505,2.05E-12,9.43E-15
0.535,3000,0.673,0.001,2.08E-12,3.09E-15
0.53,3000,0.673666667,0.002516611,2.08E-12,7.77E-15
0.525,3000,0.674666667,0.002081666,2.08E-12,6.42E-15
0.52,3000,0.681,0.001,2.10E-12,3.09E-15
0.515,3000,0.683333333,0.00321455,2.11E-12,9.92E-15
0.51,3000,0.691,0.002645751,2.13E-12,8.17E-15
0.505,3000,0.689666667,0.001527525,2.13E-12,4.71E-15
0.5,3000,0.692333333,0.002081666,2.14E-12,6.42E-15
0.495,3000,0.696,0.001,2.15E-12,3.09E-15
0.49,3000,0.701,0.001,2.16E-12,3.09E-15
0.485,3000,0.704666667,0.00305505,2.17E-12,9.43E-15
0.48,3000,0.705666667,0.002516611,2.18E-12,7.77E-15
0.475,3000,0.707666667,0.002081666,2.18E-12,6.42E-15
0.47,3000,0.719333333,0.001527525,2.22E-12,4.71E-15
0.465,3000,0.712666667,0.002081666,2.20E-12,6.42E-15
0.46,3000,0.723,0.002,2.23E-12,6.17E-15
0.455,3000,0.722,0.002645751,2.23E-12,8.17E-15
0.45,3000,0.723,0.002645751,2.23E-12,8.17E-15
0.445,3000,0.725666667,0.002081666,2.24E-12,6.42E-15
0.44,3000,0.734666667,0.001527525,2.27E-12,4.71E-15
0.435,3000,0.738333333,0.001527525,2.28E-12,4.71E-15
0.43,3000,0.741,0.002645751,2.29E-12,8.17E-15
0.425,3000,0.743666667,0.002309401,2.30E-12,7.13E-15
0.42,3000,0.745333333,0.00305505,2.30E-12,9.43E-15
0.415,3000,0.751,0.001,2.32E-12,3.09E-15
0.41,3000,0.753666667,0.004932883,2.33E-12,1.52E-14
0.405,3000,0.758666667,0.002081666,2.34E-12,6.42E-15
0.4,3000,0.762333333,0.003511885,2.35E-12,1.08E-14
0.395,3000,0.762333333,0.001527525,2.35E-12,4.71E-15
0.39,3000,0.769333333,0.001527525,2.37E-12,4.71E-15
0.385,3000,0.77,0.002645751,2.38E-12,8.17E-15
0.38,3000,0.771,0.002645751,2.38E-12,8.17E-15
0.375,3000,0.773666667,0.00321455,2.39E-12,9.92E-15
0.37,3000,0.778,0.001,2.40E-12,3.09E-15
0.365,3000,0.784,0.002,2.42E-12,6.17E-15
0.36,3000,0.786333333,0.002516611,2.43E-12,7.77E-15
0.355,3000,0.792,0.001,2.44E-12,3.09E-15
0.35,3000,0.790666667,0.00057735,2.44E-12,1.78E-15
0.345,3000,0.798333333,0.001527525,2.46E-12,4.71E-15
0.34,3000,0.803,0.001,2.48E-12,3.09E-15
0.335,3000,0.802333333,0.001154701,2.48E-12,3.56E-15
0.33,3000,0.806333333,0.001527525,2.49E-12,4.71E-15
0.325,3000,0.810333333,0.001527525,2.50E-12,4.71E-15
0.32,3000,0.812333333,0.001527525,2.51E-12,4.71E-15
0.315,3000,0.813,0.001,2.51E-12,3.09E-15
0.31,3000,0.818333333,0.002516611,2.53E-12,7.77E-15
0.305,3000,0.822666667,0.002516611,2.54E-12,7.77E-15
0.3,3000,0.822666667,0.001527525,2.54E-12,4.71E-15
