Pixel,0.0A,0.7A,0.8A,0.9A,1.0A,1.1A,1.2A,1.3A,1.4A,1.5A,1.6A,1.7A,1.8A,1.9A
0,11,24.3333,27,28.6667,30.3333,31,31.3333,32.3333,31,31.3333,31.3333,31.6667,31.3333,30.6667
1,11.0115,21.8155,22.3806,23.8939,26.4775,28.8351,28.5721,30.8985,30.8973,31.3956,33.0542,32.0231,32.8466,31.1096
2,11.2757,16.677,18.0727,19.2422,22.0392,24.3979,25.5559,29.0219,30.4648,31.6736,34.2687,34.4625,35.4083,35.293
3,10.8489,13.4671,14.2676,16.0519,18.6886,19.2676,22.5409,25.5882,28.9008,32.1188,35.3956,35.8489,36.8431,38.2353
4,11.2907,14.3022,15.0231,16.4118,18.4083,19,21.3725,23.9481,26.7255,31.639,34.7682,35.7047,37.4245,37.9804
5,10.4487,14.0704,15.872,15.8973,17.1834,19.2215,21.9227,24.3068,27.4394,31.3922,34.4429,35.4856,37.1257,35.7255
6,11.4314,14.797,16.722,17.6632,19.1534,21.1857,24.2514,26.5329,27.5456,31.9216,34.4314,35.8697,36.8789,35.6274
7,12.7255,16.4775,17.6701,19.5755,21.5329,24.2191,26.654,28.1176,28.722,32.9216,34.5098,35.722,36.7647,35.2318
8,14.8501,20.3414,20.6943,23.0992,25.504,28.0854,30.3333,30.6401,30.4902,33.7589,34.6275,35.489,35.9008,33.2999
9,15.0657,25.3218,27.6355,30.3149,32.9942,33.1638,34.6667,34.7774,32.8431,34.406,34.3725,34.0969,33.0185,31.5352
10,18.3795,31.6471,33.5525,35.8005,37.3495,36.6274,36.4671,36.0946,33.5029,34.3495,33.0554,31.699,30.3495,27.0358
11,21.6655,36.5202,38.4579,39.9193,39.8962,39.1188,37.1903,35.9712,32.8443,32.7751,30.6148,28.2618,26.925,22.9608
12,28.3702,41.7809,43.1811,42.9631,41.2514,39.5202,36.722,34.1419,29.8708,28.3529,26.1511,22.857,20.9666,18.1349
13,37.4625,46.3414,44.91,43.6551,40.2826,37.4279,34.5375,30.8005,26.5606,24.5802,22.4787,18.639,17.0738,14.376
14,42.4233,47.7324,45.6678,43.045,38.3725,34.8604,31.8074,27.4394,24.2964,22.0473,19.2768,16.1315,16.188,14.1038
15,54.3725,47.2434,43.6978,40.1488,35.3656,30.0254,26.2076,23.5479,19.7555,17.5652,16.0185,14.1442,13.9066,12.3449
16,62.6078,46.2664,42.278,37.7924,33.1453,27.1176,23.2468,21.4787,17.7416,16.1373,14.7958,13.4118,12.9216,11.6667
17,61.3333,44,40,36,31,25.6667,22,20.3333,17.3333,15.6667,15,13.6667,12.6667,11.6667
18,62.7843,41.8754,38.3391,35.248,30.8051,26.0323,22.9262,20.2399,18.3852,16.2987,15.2907,13.9573,13.0473,12.4279
19,57.9077,41.8501,39.797,36.0323,31.7382,27.6401,24.9412,21.2157,19.4775,17.5029,16.3979,14.7382,13.6863,13.1765
20,50.2088,42.7001,41.2514,37.6298,32.8789,29.91,27.2572,22.5433,19.9296,18.6805,18.0923,15.7982,14.3864,13.6275
21,37.6471,42.361,40.5606,38.8985,34.8708,32.9573,30.1799,26.549,23,21.9412,21.2076,19.0623,17.1995,15.5836
22,28.2261,40.526,40.3945,39.2099,37.1707,35.1315,33.7924,31.0588,27.1176,25.2803,24.1234,22.3587,20.2157,18.0058
23,19.8385,36.4383,38.782,38.6701,38.2157,36.0196,35.6078,33.8824,29.9516,28.1246,26.2941,24.8074,22.9573,20.9181
24,14.729,32.8985,34.3333,36.9181,37.0358,36.2157,36.624,35.8235,32.173,31.2641,29.624,28.6044,27.5098,25.278
25,13.2872,29.0208,30.5271,34.2814,34.7762,35.3472,36.3403,36.4694,33.6401,33.4233,32.8881,32.5306,32.0392,29.7912
26,12.4637,22.3933,23.9781,30.6344,30.8939,32.1511,34.9089,34.7832,35.4441,34.9135,35.6136,36.2168,35.9608,34.4579
27,12.1038,17.8478,19.7059,24.4129,25.5663,28.1603,30.97,33.3945,34.3241,34.3979,36.6148,37.6736,38.1361,36.1188
28,10.8627,15.2907,16.0161,19.4083,21.3068,24.075,26.827,30.8235,33.1015,33.3795,37.0554,38.925,38.5721,37.9839
29,10.6078,14.098,14.4314,17.5156,18.8939,21.9804,25.0842,28.5294,31.7705,33.4314,35.902,39.0196,39.2042,39.1453
30,10.4821,12.7958,13.3956,15.6621,17.3091,19.6194,22.3875,26.1211,29.1799,32.7612,35.0427,38.0081,39.6321,39.3022
31,10.6667,12.098,13.098,14.7451,16.1569,17.3725,20.4648,23.4648,26.6021,30.9239,34.9666,36.5294,38.8178,39.6528
32,10.5098,12,13,14.2284,15.3264,16.3403,19.7647,22.0911,25.203,29.9873,34.105,35.7059,38.0196,39.2745
33,10.4279,12.2514,13.173,14.1453,15.0277,15.8397,19.5652,21.4002,23.9885,28.9804,32.9573,34.8547,37.8858,38.8939
34,11,13.3333,14,14.6667,15.3333,16.6667,19.6667,21.6667,24,28,32.3333,34,37.6667,38.3333
35,11,13.5882,14,14.9216,16.2238,17.3414,20.4314,21.9216,24.4464,27.9377,33.2353,33.2353,36.5721,38.3333
36,10.5548,13.5998,13.8351,14.8351,16.3368,18.1695,19.9585,21.8812,24.2145,28.3668,31.6517,33.6563,35.0923,35.9654
37,10.3333,14.1822,14.3922,15.3922,17.4452,19.0531,20.3495,22.5882,24.5352,28.7451,30.218,33.188,33.5294,34.045
38,10.3529,14.2353,14.9412,15.9608,18.4394,19.4233,22.0115,23.4118,24.639,28.8155,30.7174,32.1442,33.0196,33.7451
39,10.8293,15.3114,16.4902,17.8431,19.7232,20.8627,24.0196,24.7589,26.3045,29.0058,31.5825,32.91,32.91,32.5663
40,11.9412,17.5029,18.9573,20.2849,22.3956,23.4798,25.9146,26.6505,27.526,29.8362,31.6378,32.2491,31.9896,31.7151
41,12.451,18.7555,21.0588,22.2353,24.4475,26.4083,28.1338,28.5098,29.2745,30.9216,31.2157,30.6044,31.1246,30.1926
42,12.8305,20.7324,23.3599,24.8627,26.7578,28.8305,30.3922,30.5686,30.8039,31.7186,30.9804,28.8166,29.8558,27.4118
43,13.752,24.1834,26.8893,28.8039,30.3264,31.4187,32.2745,33.098,31.1961,31.699,31.0196,27.9343,27.2284,24.5882
44,14.3172,26.925,29.7059,31.5882,32.7647,33.451,33.474,34.1995,31.7059,30.7059,30.6701,27.4637,25.2191,23.2514
45,15.0588,29.4245,31.8985,33.8005,34.7451,34.9089,34.2318,34.9412,32.4118,30.3403,30.2676,26.3495,24.0323,21.7809
46,16.3506,32.7705,34.639,36.6332,37.0196,36.451,35.5513,35.406,32.955,30.1176,29.12,24.9942,22.9273,20.173
47,17.902,35.4787,37.4429,39.7486,39.083,38.3691,37.2872,35.3887,32.5409,29.1142,26.7255,24.0588,21.4233,18.6436
48,18.7901,37.3137,39.286,41.0784,39.3276,38.6863,36.8039,34.7843,32.5767,28.406,26.2157,23.0415,21.2468,18.2941
49,20.4764,40.0519,41.692,42.2284,40.9804,39.1234,37.1834,34.7912,32.0531,27.7843,25.8305,22.1315,19.8431,17.5952
50,22.1257,42.0588,43.8824,43.263,42.4821,39.8351,37.2157,34.8074,30.6078,27.2388,24.925,21.1765,18.6355,16.5686
51,23.6667,43,45.3333,44,43.3333,40,37,34.3333,29.3333,26.3333,23.3333,20.6667,18,15.3333
52,25.7647,45.7336,46.6194,45.6782,43.8397,40.2549,36.8351,33.7843,28.6228,24.1453,21.9216,19.5848,17.0081,14.5329
53,27.9146,47.0196,47.6471,46.1107,43.6274,40.105,36.2157,33.5686,26.9216,23.6482,21.203,18.8305,16.0911,13.8235
54,30.4706,47.2999,48.7232,46.2018,42.9077,39.2999,35.6863,33.3472,25.6078,23.4764,20.7982,17.8316,15.4764,13.5686
55,33.0554,47.9885,49.2042,46.6713,42.5179,38.1569,35.2745,32.91,24.9412,22.4002,20.1292,17.1211,14.8039,13.3333
56,34.3472,49.2491,49.3472,46.406,42.8178,38.4175,34.9354,32.0254,24.7451,21.5548,20,16.9354,14.6667,13.3333
57,34.7705,49.9965,48.7682,46.7255,42.925,38.2757,34.925,31.3368,25.203,21.2745,19.6309,16.5098,14.4706,12.9412
58,36.6274,51.323,48.0427,46.5952,42.699,37.3137,34.0623,30.4706,24.624,20.9181,18.5686,16.0911,14.3333,12.8431
59,38.1569,51.8754,48.0069,46.2422,41.9216,36.9804,33,29.549,23.5098,20.2549,17.6078,15.699,14.2941,13
60,38.8431,50.8754,48.2422,46.0069,41.4118,36.6863,33,28.7843,22.8235,19.7451,17.3922,15.7186,14.0392,13
61,39.4152,50.0784,48.3333,45.3103,40.9516,36.1926,32.8985,28.0784,22.3529,19.451,17.4348,15.5652,14,13
62,39.9769,49.6505,48.0358,44.0784,40.7186,35.474,32.376,27.6897,21.9608,19.1961,17.5294,15.3333,14,12.8627
63,39.8824,49.2491,47.549,43.0784,40.3668,34.8824,31.7001,27.6805,21.6413,19,17.2884,15.2745,14,12.6667
64,39.4937,48.7878,46.91,43.1373,39.5006,34.7301,31.2076,27.5213,21.4348,18.7255,17.5525,15.0115,14,12.6667
65,38.4983,48.857,46.4371,43.5467,40.3195,34.1176,31.2353,27.8039,21.7255,18.5744,18.0923,15.2353,14.2215,12.6667
66,37.7186,48.6205,45.9089,42.9746,39.7578,34.549,31.0196,27.8893,21.3068,18.8697,18,15.4441,14.098,12.6667
67,36.6782,48.4937,45.1649,42.1765,39.3333,34.7532,30.925,27.6782,21.7647,18.9654,17.9216,15.4314,14.0277,12.7843
68,34.6667,47.6667,45.3333,42,39.6667,34,31.3333,27.3333,23,19.6667,17.6667,14.6667,14.3333,13
69,34.2468,46.6355,44.4671,42.3564,39.9723,34.7762,31.1176,27.8547,22.3495,19.4625,17.361,15.1765,14.3333,13
70,32.7982,45.7843,44.2607,41.8097,39.5813,34.9735,31.3783,28.1961,22.5755,19.3529,17.6136,15.4833,14.4314,13.098
71,30.1903,44.7509,44.4487,41.5375,39.2007,35.2883,32.2803,28.6275,22.9666,19.8235,18.4844,15.8685,14.6471,13.3137
72,28.4198,43.7762,43.5802,41.7532,39.8235,35.7532,32.7059,28.8627,23.286,20.7728,19.1961,16.0865,14.8512,13.3529
73,27.0669,43.2353,42.9527,42.0807,39.2803,36.4452,32.7255,29.2722,24.7843,21.5767,19.3979,16.7001,14.8547,13.6863
74,24.9573,42.1569,42.2907,41.4279,38.699,36.9446,33.4279,30.1995,26.0784,21.8397,20.2157,17.549,15.474,14.1569
75,23.6344,41.3691,41.9377,40.9908,39.4314,37.1176,34.2388,30.9735,26.722,22.0588,21.1442,18.1799,15.7843,14.451
76,22.4187,40.3933,41.4152,41.3426,40.1315,37.3587,34.9873,31.7313,26.8812,22.7463,22.2814,18.9735,16.3264,14.6736
77,20.1638,39.6874,40.2584,39.8328,39.3668,37.143,34.9285,33.1038,27.3714,25.3345,22.301,20.1107,17.4245,14.9089
78,18.8627,38.925,39.5744,39.4867,39.7186,37.6897,36.1892,32.6274,28.7347,26.0334,23.6113,20.7059,17.8697,15.6897
79,17.902,37.526,38.5225,39.7486,39.7324,38.3172,36.6436,32.8339,29.7255,27.2584,25,21.2941,18.6505,16.8466
80,16.5017,35.4291,37.2134,39.3864,39.0138,38.0923,36.7117,34.1061,30.955,28.9216,26.5548,22.3529,19.8766,18.0058
81,15.5686,34.5882,36.5409,38.4314,37.8662,37.8627,36.9804,34.7843,32.0704,30.3922,28.5017,23.0784,21.0784,18.8039
82,14.8039,32.6217,35.496,36.7116,37.4764,36.9493,36.7647,35.6747,33.0646,31.406,29.7451,24.7255,22.6078,19.451
83,13.6471,28.4764,32.5421,34.0911,35.9815,36.0854,36.3991,36.0138,33.6148,32.3403,30.9412,27.5098,25.1176,21.3922
84,12.9216,25.2434,29.4164,32.0784,33.9492,35.1096,35.8824,35.8431,33.7451,32.7451,31.9919,29.6863,27.2434,23.4118
85,12.6667,23.3333,27,30.6667,32.3333,34,35.6667,35.3333,34,33,32.6667,30.6667,29,25.3333
86,11.6747,20.2434,23.8985,27.4118,29.8547,31.6863,34.2941,34.1765,32.8189,33.2941,33.0623,31.098,30.8431,27.4821
87,11.3333,18.2941,21.6471,24.3922,27.0796,29.5421,32.5363,33.098,31.3206,33.6863,32.902,31.7382,32.0392,28.6078
88,11.3333,17.4706,19.9712,22.5098,24.6551,27.496,30.263,31,30.6494,33.4233,33.1707,32.902,32.5409,29.2803
89,10.9331,15.6113,18.0507,20.5571,22.6655,23.6863,26.6794,27.3103,30.7935,31.7889,33.887,34.4833,33.519,31.233
90,10.6667,14.6021,16.3725,18.4902,20.6863,21.4902,23.8489,25.8431,27.737,30.8824,32.4902,33.5548,33.6136,32.143
91,10.4706,14.1534,15.624,17.451,19.2941,20.0588,22.271,24.4902,25.7186,29.5294,32.4314,33.3103,33.0092,32.5882
92,9.9839,13.4152,14.3922,15.654,17.3137,18.1534,20.3241,21.9642,23.9446,27.5917,31.1961,32.7486,33.1176,33.2514
93,9.7059,12.9608,13.2549,14.1638,15.5363,16.5294,19.1176,19.7716,22.8039,26.1961,29.2226,32.0854,33.3195,33.9804
94,9.9608,12.7059,12.7451,13.4187,15.0461,15.8039,17.8824,18.8108,21.8627,25.4706,29.0265,30.8305,32.8489,34.0196
95,10.3725,12.3956,12.6113,13.0623,14.301,14.752,16.4348,18.5559,20.4383,24.5882,29.0069,30.1799,32.1407,33.2422
96,10.8039,12.1961,12.6667,13,14,14.3333,15.6667,18.6275,19.8201,24.098,28.2907,29.9839,32.0784,33.1211
97,11,12,12.6667,13.0138,14,14.3922,15.7255,18.3529,20.3864,24.1234,27.451,29.6551,32.7843,33.2687
98,11.1373,12.1292,12.7958,13.1292,13.8627,14.7843,16.2549,18.1488,20.9689,24.3057,27.8235,28.91,33.4314,33.812
99,11.5686,12.8039,13.2491,13.8178,15.0923,16.1626,17.1845,19.0565,21.6863,24.3806,27.6251,29.8766,34.0484,33.4037
100,11.5098,13,13.4579,14.2814,15.7912,16.7451,18.4452,20.2284,22.6597,25.5559,27.902,30.8039,33.4752,33.0196
101,11.1326,13.1615,13.7855,14.9308,16.8085,18.4948,21.0208,23.2549,25.7682,27.5652,30.3322,32.015,34.6274,33.5882
102,10,14.3333,16,17.6667,20,22.6667,26.6667,28,30,31,33,33.6667,36,34.6667
103,10.7647,15.9262,19.2595,21.2826,24.812,27.5686,29.6471,31.2468,32.2664,33.0115,33.09,33.7566,35.2745,34.286
104,11.5859,20.3968,24.6655,27.1107,30.4198,32.2814,33.06,34.0934,33.6943,33.8374,32.9746,32.8697,33.6021,32.1257
105,13.4602,28.2826,32.143,34.7232,35.782,36.4429,36.0646,35.8328,33.4175,33.3172,32,30.8489,30.3841,27.3979
106,13.4625,35.0473,37.1811,39.0946,38.2318,38.2238,37.8674,36.1338,32.3691,31.6159,30.5882,28.3529,26.7762,23.5882
107,16.6943,41.4083,40.8985,41.8478,40.6909,38.5202,36.8062,34.9596,30.0219,28.5767,27.0427,24.5213,22.496,20.2745
108,23.7578,46.2295,43.7982,43.1015,40.579,36.8212,34.278,31.105,25.4025,24.1961,23.1534,20.278,18.2999,16.6701
109,36.1384,47.451,43.6274,41.1534,37.7612,33.0058,30.2122,27.0196,21.8074,20.7878,19.7324,17.4348,16.5617,15.0196
110,54.7347,46.2468,40.9804,36.0277,32.5375,27.1061,24.3345,22.06,18.7982,17.3529,16.4256,14.9746,14.2745,13.5755
111,62.1073,41.09,36.6863,31.3022,27.1257,22.8904,21.0796,18.6874,15.3668,14.6471,14.406,12.5236,12.7255,12.0069
112,67.2595,38.7762,35.1707,29.3472,24.6217,21.1442,19.376,17,14.5098,13.3529,13.0819,11.7843,12.1176,11.2353
113,69.4764,41.3529,36.09,30.2664,25.1615,22.158,19.1845,16.9308,14.3656,13.0946,12.4406,11.7151,11.97,10.9608
114,68.1776,46.1546,41.2537,36.2468,30.2976,27.7901,22.3979,20.1349,15.1857,13.9273,13.0173,12.5352,12.3587,10.8939
115,53.7036,48.6759,44.5017,41.4752,36.2203,32.9412,26.9216,23.6344,17.8501,15.0704,14.5686,13.4233,12.8316,11.737
116,43.6621,49.3483,47.8777,44.0035,40.2561,36.5409,32.3622,28.6136,22.8685,17.9746,16.5571,14.8258,13.7589,12.6159
117,27.0358,46.1788,46.8858,44.4729,42.9896,40.466,38.1326,34.9631,30.0854,24.0784,21.8489,19.2999,16.9527,15.4625
118,15.2122,41.2191,42.624,42.6148,43.0185,41.8777,40.9642,38.3172,34.9527,29.1176,26.902,23.722,20.5536,18.4164
119,13,36.3333,39,39,40.6667,41,41.3333,39.6667,37,32.6667,31,27.6667,24.3333,21
120,11.895,21.3287,24.8489,27.4245,29.6367,32.0969,34.4775,35.293,33.6148,34.6678,34.872,32.7578,32.1107,30.0369
121,11.3137,16.2215,19.3587,21.4833,24.2803,25.7313,28.2607,30.6794,31.0461,33.7785,35.0265,34.4994,35.2491,33.0854
122,10.902,14.9216,16.9296,18.2514,20.669,22.2122,23.9043,26.8178,28.5548,32.045,34.286,34.1015,36.1292,34.3253
123,10.8397,12.2549,11.8973,14.0346,14.8501,18.3287,19.8189,22.2814,23.9642,28.2422,31.6586,32.3057,34.6309,35.4902
124,10.451,13.6332,14.2295,14.3725,15.3922,16.143,17.8293,20.0842,21.1684,25.4429,29.1096,31.1315,33.3449,33.6078
125,11.3137,12.4314,13.1142,12.7059,14.6113,15.5098,17.0784,19.8558,21.1269,24.3068,28.5617,30.481,33.8005,34.3887
126,11.2837,12.4268,13.4118,13.316,14.9815,16.7001,18.7947,21.5433,23.2065,24.8997,29.6563,30.8997,34.2157,35.3991
127,9.902,12.7451,14.9493,15.4198,18.1649,19.6805,22.3333,24.6413,26.2088,27.549,30.5363,33.1373,34.0715,35.4902
128,11.4314,13.2549,15.714,18.5767,21.8316,23.8178,26,28.5236,28.8754,30.451,32.0461,33.8627,34.346,34.5098
129,12.4014,19.1096,23.1003,25.4025,28.1511,30.6794,30.7739,33.4833,31.9077,32.6009,33.4671,33.2549,33.7543,32.8466
130,14.3426,31.9389,35.4452,34.8108,36.5236,37.1442,35.3599,36.9158,32.9389,32.6021,32.4452,30.1373,30.4775,28.098
131,17.2491,42.579,43.1003,40.8224,40.8674,39.579,36.985,35.8316,30.3276,29.5433,28.2941,25.2099,25.143,21.5606
132,29.0508,45.4406,45.323,40.9389,39.0208,35.5894,31.2872,29.7762,24.3368,24.6632,22.8466,20.4348,20.0738,18.1015
133,56.8328,46.4118,42.6551,38,33.4729,29.812,24.7474,22.8535,18.2238,18.218,17.1788,15.669,14.7336,13.5571
134,69.7036,44.8155,39.7301,35.293,30.0438,25.7693,22.3841,20.0842,15.7912,15.496,15.4245,14.3725,13.5098,12.902
135,72.3403,44.7878,40.0738,35.4406,30.534,25.6563,23.0634,20.0012,15.1465,14.5617,14.4637,13.436,12.6251,12.0565
136,61.6667,47,42.3333,39.3333,34.6667,30.6667,26,23.3333,17.6667,16,15,13.6667,12.3333,11.3333
137,48.0773,47.0657,44.917,42.5802,38.1684,35.9758,30.812,27.8397,22.3887,17.9492,17.2399,14.9412,14.2826,12.8627
138,28.1684,42.812,44.1176,43.3991,40.2076,38.6747,36.0634,33.8547,29.1938,23.9827,23.045,19.4498,18.5271,15.5652
139,14.9908,31.7624,35.9458,38.128,38.0969,38.812,37.7578,36.8005,34.173,31.2791,31.3368,27.1234,26.075,21.8005
140,12.0819,25.391,26.7082,30.045,33.3449,34.549,34.5963,34.7659,33.9308,32.9735,34.3103,31.1857,30.9031,26.7186
141,11.812,16.8501,18.8408,20.9527,23.8281,24.7912,27.2018,28.3691,29.158,31.466,33.2307,31.7935,32.5698,32.4221
142,12.4152,13.9181,14.549,16.0358,16.7047,18.3691,21.2999,22.5421,23.1038,28.1303,30.2122,31.4348,32.8627,35.2618
143,12.5882,13.7382,13.5063,14.549,15.5882,17,19.4025,20.3991,20.9158,26.1015,28.3956,31.2618,32.4671,34.3726
144,11.9077,14.0577,13.8166,14.5098,16.6021,17.1742,19.1511,20.1765,21.2757,24.6678,27.5294,31.2953,31.4648,32.2434
145,10.9273,13.1949,13.6009,14.4902,15.8962,17.6644,21.6805,23.8235,24.4717,25.4129,28.4706,31.7855,32.7001,34.4198
146,12.549,17.4452,17.7266,18.985,21.609,22.5825,25.1015,27.3333,27.3103,28.1338,29.7416,31.8985,31.7059,32.1499
147,12.6401,23.0877,23.7682,26.188,28.1903,29.3253,30.2491,31.0104,29.0727,29.8247,30.2687,30.9585,30.7785,29.8766
148,15.045,32.3945,33.421,34.6367,34.1303,34.4072,35.3956,33.5386,29.1557,28.7474,28.8258,27.8258,27.6321,26.481
149,28.7497,42.4441,40.9158,39.2053,37.5306,33.4521,33.4913,29.6286,26.4394,25.3691,25.6355,23.2353,20.376,18.9412
150,41.4983,42.5686,39.3472,35.5006,35.0496,29.8351,28.1672,25.6574,22.3633,22.0392,21.7301,18.9066,17.4452,16.3045
151,57.3737,40.6897,37.4798,33.5582,30.6886,25.1949,21.5606,20.6863,18.0346,17.5882,16.4971,14.872,13.9642,13.887
152,56.7982,42.1165,38.6644,35.5098,30.7924,26.1926,21.9146,21.1419,18.1892,17.3887,15.895,14.5963,13.1765,13.2272
153,47,43.6667,42,38,34,29.6667,26.6667,25,21.6667,18,17.6667,15.6667,12.6667,12.6667
154,24.3806,36.0727,37.0761,37.5467,36.0946,33.707,33.083,30.8408,28.105,23.3564,22.4717,20.5225,19.0911,17.5536
155,16.2734,29.0969,29.8351,33.0069,32.2434,31.8904,32.0934,31.8051,30.6551,27.9308,26.9746,25.8305,23.4764,21.0127
156,14.8489,22.9123,23.1845,26.2768,26.1845,27.0277,27.1315,29.0646,29.1153,29.5802,29.0738,29.0288,27.4602,24.9839
157,11.4867,15.2422,16.0508,18.6586,18.5513,20.0842,21.917,22.9319,24.5202,27.6609,28.8201,29.5652,31.6909,30.5063
158,13.1903,15.1176,15.3806,16.7705,15.496,17.4371,18.7624,19.4994,21.5917,24.8108,26.782,27.7093,28.8939,28.9331
159,13.1995,14.0819,15.1303,16.4706,15.7024,17.8985,18.4371,20.5225,22.0092,25.4925,26.3852,27.8362,29.1534,29.7416
160,12.9412,15.3599,17.0346,18.8835,18.8408,21.0704,22.4694,24.9423,25.1084,27.9931,28.1499,29.519,30.5559,31.1534
161,13.2203,19.9066,22.2976,24.3253,24.8166,27.5409,29.7116,30.8985,29.09,30.083,30.1684,30.684,31.3645,31.2284
162,13.534,31.7497,31.6113,34.6782,34.9343,35.1292,35.1234,33.526,30.5802,31.3379,30.5017,29.4879,28.9723,28.5225
163,22.5329,39.9896,38.6482,37.9919,36.1361,35.3576,33.4452,30.0773,26.6794,28.1672,25.5871,23.549,23.2676,20.7036
164,42.7278,43.6805,40.248,37.3426,33.5029,31.323,27.97,24.4406,21.699,21.0288,19.7255,17.8039,16.8916,14.7612
165,57.0681,40.2111,38.5525,34.8558,31.0761,27.7797,25.2976,21.7347,19.0427,17.5686,17.8431,16.2042,14.8235,13.7197
166,53.1742,40.0381,39.4614,36.0634,32.6609,28.1938,26.8062,23.9423,20.3818,18.1788,17.7405,15.579,14.3172,12.7059
167,27.7843,37.0242,36.9031,35.4717,33.3818,30.9977,29.8916,29.2411,25.9273,23.3022,20.3806,18.083,17.1027,15.8847
168,16.2572,30.1719,31.1315,31.5836,31.7728,30.5582,29.7935,30.7935,28.361,27.6551,25.4521,22.6482,21.045,19.0577
169,15.0288,21.03,23.1511,24.9689,26.7024,25.8547,26.1995,27.9792,27.3795,29.4337,28.8651,26.8408,26.2687,24.128
170,15.6667,14,15,16,18.3333,19,20.6667,21.6667,23,27,27.6667,27.3333,30.3333,30.3333